Previous_Attendance_ETE1,Previous_Attendance_ETE2,Event_Date,Marketing_Effort,Guest_Speakers,Weather_Forecast,Time_of_Day,Class_Size
150,188,Weekday,772100,1,Sunny,Morning,140
133,59,Weekend,800200,3,Rainy,Afternoon,212
55,167,Weekend,522500,1,Rainy,Afternoon,82
196,63,Weekend,397800,4,Rainy,Afternoon,261
180,129,Weekend,837300,4,Sunny,Evening,174
50,142,Weekend,690700,1,Sunny,Morning,65
107,59,Weekend,709700,3,Sunny,Evening,211
173,125,Weekday,665600,1,Cloudy,Afternoon,115
64,143,Weekday,998400,4,Cloudy,Evening,276
113,154,Weekend,525900,1,Sunny,Afternoon,217
74,50,Weekday,928600,4,Rainy,Evening,297
73,182,Weekend,690100,1,Cloudy,Afternoon,205
61,69,Weekday,591700,3,Sunny,Evening,96
67,57,Weekend,942900,3,Rainy,Evening,216
64,50,Weekend,353000,1,Cloudy,Evening,247
76,106,Weekday,296000,1,Rainy,Morning,250
121,113,Weekday,804500,3,Rainy,Evening,197
109,167,Weekend,204800,4,Rainy,Morning,173
194,77,Weekend,677200,3,Rainy,Afternoon,50
142,170,Weekday,352900,4,Cloudy,Evening,249
102,156,Weekday,396400,1,Cloudy,Afternoon,296
57,98,Weekend,813700,1,Cloudy,Afternoon,136
128,169,Weekday,196300,4,Sunny,Evening,177
76,93,Weekend,153600,1,Cloudy,Morning,240
99,105,Weekend,834000,4,Rainy,Evening,116
180,160,Weekend,817900,2,Cloudy,Afternoon,53
142,183,Weekend,896700,3,Rainy,Afternoon,235
73,157,Weekday,973400,2,Sunny,Evening,202
109,197,Weekday,184500,4,Rainy,Morning,96
171,163,Weekday,677700,3,Rainy,Morning,87
180,127,Weekday,403600,4,Rainy,Afternoon,192
197,179,Weekday,694700,3,Sunny,Afternoon,240
95,86,Weekday,349400,3,Cloudy,Morning,70
